91
app/api/v1/account.py:133:        raise HTTPException(status.HTTP_400_BAD_REQUEST, detail="No fields to update")
app/api/v1/data.py:135:        raise HTTPException(
app/api/v1/data.py:142:        raise HTTPException(
app/api/v1/data.py:237:        raise HTTPException(
app/api/v1/data.py:255:        raise HTTPException(status_code=404, detail="Import job not found") from exc
app/api/v1/data.py:258:        raise HTTPException(status_code=404, detail="Import job not found")
app/api/v1/data.py:262:        raise HTTPException(
app/api/v1/data.py:277:        raise HTTPException(
app/api/v1/data.py:321:        raise HTTPException(
app/api/v1/data.py:412:        raise HTTPException(
app/api/v1/data.py:423:        raise HTTPException(
app/api/v1/data.py:430:        raise HTTPException(
app/api/v1/data.py:443:        raise HTTPException(
app/api/v1/data.py:466:        raise HTTPException(
app/api/v1/data.py:486:            raise HTTPException(
app/api/v1/data.py:499:        raise HTTPException(
app/api/v1/data.py:529:        raise HTTPException(
app/api/v1/data.py:547:        raise HTTPException(status_code=404, detail="Import job not found")
app/api/v1/data.py:550:        raise HTTPException(status_code=404, detail="Import job not found")
app/api/v1/data.py:585:        raise HTTPException(
app/api/v1/data.py:613:        raise HTTPException(
app/api/v1/data.py:655:        raise HTTPException(status_code=404, detail="Import job not found") from e
app/api/v1/data.py:657:        raise HTTPException(status_code=404, detail="Import job not found")
app/api/v1/data.py:671:        raise HTTPException(
app/api/v1/data.py:680:        raise HTTPException(
app/api/v1/data.py:705:        raise HTTPException(
app/api/v1/data.py:714:        raise HTTPException(
app/api/v1/data.py:719:        raise HTTPException(
app/api/v1/debrief.py:61:        raise HTTPException(status.HTTP_403_FORBIDDEN, detail="Admin access required")
app/api/v1/debrief.py:95:        raise HTTPException(
app/api/v1/debrief.py:162:        raise HTTPException(status.HTTP_404_NOT_FOUND, detail="Report not found")
app/api/v1/debrief.py:196:        raise HTTPException(status.HTTP_404_NOT_FOUND, detail="Report not found")
app/api/v1/onboarding.py:210:            raise HTTPException(
app/api/v1/onboarding.py:216:        raise HTTPException(
app/api/v1/onboarding.py:224:        raise HTTPException(
app/api/v1/reports.py:110:        raise HTTPException(status_code=status.HTTP_404_NOT_FOUND, detail="Report not found")
app/api/v1/reports.py:116:        raise HTTPException(
app/api/v1/reports.py:130:        raise HTTPException(
app/api/v1/simulator.py:99:        raise HTTPException(
app/api/v1/team.py:146:        raise HTTPException(status.HTTP_403_FORBIDDEN, detail="Admin role required")
app/api/v1/team.py:163:            raise HTTPException(
app/api/v1/team.py:167:        raise HTTPException(status.HTTP_500_INTERNAL_SERVER_ERROR, detail=str(exc)) from exc
app/api/v1/team.py:172:        raise HTTPException(status.HTTP_500_INTERNAL_SERVER_ERROR, detail="Invite failed")
app/api/v1/team.py:182:        raise HTTPException(status.HTTP_500_INTERNAL_SERVER_ERROR, detail="Invite not found")
app/api/v1/team.py:208:        raise HTTPException(status.HTTP_403_FORBIDDEN, detail="Admin role required")
app/api/v1/team.py:221:        raise HTTPException(status.HTTP_404_NOT_FOUND, detail="Invite not found")
app/api/v1/team.py:249:        raise HTTPException(status.HTTP_403_FORBIDDEN, detail="Admin role required")
app/api/v1/team.py:274:        raise HTTPException(status.HTTP_404_NOT_FOUND, detail="Invalid or expired invite")
app/api/v1/team.py:283:        raise HTTPException(status.HTTP_410_GONE, detail="Invite expired")
app/api/v1/team.py:287:        raise HTTPException(status.HTTP_403_FORBIDDEN, detail="Invite email does not match")
app/api/v1/team.py:315:        raise HTTPException(status.HTTP_403_FORBIDDEN, detail="Admin role required")
app/api/v1/team.py:333:        raise HTTPException(status.HTTP_403_FORBIDDEN, detail="Admin role required")
app/api/v1/team.py:346:        raise HTTPException(status.HTTP_400_BAD_REQUEST, detail="Cannot remove the last admin")
app/api/v1/team.py:363:        raise HTTPException(status.HTTP_403_FORBIDDEN, detail="Admin role required")
app/api/v1/team.py:391:        raise HTTPException(status.HTTP_403_FORBIDDEN, detail="Admin role required")
app/api/v1/team.py:397:        raise HTTPException(status.HTTP_402_PAYMENT_REQUIRED, detail="No seats available")
